Namespace(arch='resnet50', batch_size=16, bottleneck_dim=256, data='Both', epochs=500, iters_per_epoch=500, label=3, log='Test/T2S/SCF/pinverse/', loss_function='SCF', lr=0.003, lr_decay=0.75, lr_gamma=0.0003, momentum=0.9, no_pool=False, non_linear=False, per_class_eval=True, phase='train', print_freq=100, random_frequencies=5, scale_parameter=1, scenario='T2S', scratch=False, seed=None, test_statistic='pinverse', trade_off=1.0, wd=0.0005, workers=2)
Concate data
stat: nan
stat: nan
stat: -3.144775390625
stat: nan
stat: nan
stat: nan
stat: 10.063720703125
stat: nan
stat: -19.397689819335938
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.1324462890625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -5.531593322753906
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 26.09716796875
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: -22.4404296875
stat: nan
stat: nan
stat: 1.8975830078125
stat: nan
stat: nan
stat: nan
stat: -5.0234375
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.4951171875
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.7435383796691895
Test: [  0/147]	Time  0.081 ( 0.081)	Loss 2.4661e-06 (2.4661e-06)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.018 ( 0.019)	Loss 4.1917e+00 (1.4683e+00)	Acc@1  31.25 ( 71.16)
 * Acc@1 71.922
 * F1 macro = 0.64776
 * F1 micro= 0.71922
 * precision macro= 0.75718
 * precision micro= 0.71922
 * recall macro = 0.61902
 * recall micro = 0.71922
global correct: 71.9
mean correct:75.7
mean IoU: 57.9
+----------------+--------------------+-------------------+
|     class      |        acc         |        iou        |
+----------------+--------------------+-------------------+
|   Ecommerce    |       100.0        |       100.0       |
|     Video      | 31.827957153320312 | 30.99476432800293 |
| Google_Service | 95.13619232177734  | 42.59581756591797 |
+----------------+--------------------+-------------------+
stat: nan
Epoch: [3][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -3.237091064453125
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 1.471588134765625
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 1.91259765625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -0.51776123046875
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 6.14111328125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [3][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.7)
stat: 9.8515625
stat: nan
stat: 3.1231689453125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -82.109375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 1.1326904296875
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.591712474822998
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.0979747772216797
stat: nan
stat: nan
stat: nan
stat: nan
stat: 7.56829833984375
stat: nan
stat: -1.8828125
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 20.27236557006836
stat: 2.113983154296875
stat: nan
stat: -0.679412841796875
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.81829833984375
stat: -6.716094970703125
stat: nan
stat: -2.819580078125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.3123779296875
stat: nan
stat: nan
stat: -0.60009765625
stat: 3.424736499786377
stat: 0.0
stat: nan
stat: -8.098457336425781
stat: -28.43310546875
stat: nan
stat: 0.0
stat: 0.827545166015625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -8.952743530273438
stat: 20.94677734375
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.5263671875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.2513880729675293
stat: nan
stat: nan
Epoch: [3][200/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.8)
stat: 0.0
stat: -1.357666015625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 56.9110107421875
stat: 11.2281494140625
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.8572998046875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 42.65138244628906
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.6103248596191406
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -3.9185831546783447
stat: -9.17236328125
stat: 0.8057861328125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.39947509765625
stat: nan
stat: 7.3170166015625
stat: nan
stat: nan
stat: 4.74334716796875
stat: nan
stat: -1.8150634765625
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.548583984375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [3][300/500]	Time 0.09 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.8)
stat: 5.85504150390625
stat: nan
stat: nan
stat: nan
stat: 4.974922180175781
stat: nan
stat: nan
stat: 0.3828125
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.4492456912994385
stat: nan
stat: nan
stat: nan
stat: 4.2819976806640625
stat: 0.0
stat: -4.441650390625
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -4.6324462890625
stat: 2.3232421875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -134.609375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.7606201171875
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.10847985744476318
stat: nan
stat: -3.320068359375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 7.037017822265625
stat: nan
stat: nan
stat: 8.0498046875
stat: -5.480499267578125
stat: nan
stat: 0.0
stat: nan
stat: 3.1581649780273438
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.1138076782226562
stat: nan
stat: nan
stat: -1.222808837890625
stat: nan
stat: nan
stat: 5.541015625
stat: 9.351318359375
stat: nan
stat: nan
stat: nan
stat: 6.550048828125
stat: 1.652099609375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.06702804565429688
stat: nan
stat: nan
stat: 0.0
Epoch: [3][400/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (99.8)
stat: nan
stat: -4.328839302062988
stat: nan
stat: nan
stat: 4.215733528137207
stat: 1.884765625
stat: nan
stat: nan
stat: 29.93359375
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.7824440002441406
stat: -1.07421875
stat: nan
stat: 53.41796875
stat: 1.87017822265625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -58.6566162109375
stat: 0.0
stat: nan
stat: 5.6861572265625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.8671875
stat: nan
stat: 3.39031982421875
stat: -1.37896728515625
stat: nan
stat: nan
stat: 3.78607177734375
stat: 1.5517044067382812
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.04736328125
stat: 0.0
stat: 0.0
stat: nan
stat: 14.25517749786377
stat: 0.36474609375
stat: -0.5168724060058594
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.8482666015625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 6.49560546875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -3.0010509490966797
stat: nan
stat: nan
stat: 9.145225524902344
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.53009033203125
stat: 19.829689025878906
stat: nan
stat: nan
stat: -0.120330810546875
stat: nan
stat: nan
stat: nan
stat: -0.8612060546875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -36.810546875
Test: [  0/147]	Time  0.086 ( 0.086)	Loss 2.6077e-07 (2.6077e-07)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 2.2449e+00 (8.4732e-01)	Acc@1  43.75 ( 78.53)
 * Acc@1 77.759
 * F1 macro = 0.64275
 * F1 micro= 0.77759
 * precision macro= 0.71540
 * precision micro= 0.77759
 * recall macro = 0.60715
 * recall micro = 0.77759
global correct: 77.8
mean correct:79.5
mean IoU: 64.4
+----------------+-------------------+--------------------+
|     class      |        acc        |        iou         |
+----------------+-------------------+--------------------+
|   Ecommerce    |       100.0       | 98.90470886230469  |
|     Video      | 50.43010711669922 | 47.325931549072266 |
| Google_Service |  88.1323013305664 |  46.9430046081543  |
+----------------+-------------------+--------------------+
stat: nan
Epoch: [4][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 93.8 (93.8)
stat: nan
stat: nan
stat: nan
stat: 8.0732421875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 298.44677734375
stat: nan
stat: nan
stat: 0.0
stat: -7.942832946777344
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.171142578125
stat: nan
stat: 5.48486328125
stat: nan
stat: nan
stat: nan
stat: nan
stat: -33.429443359375
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.3912353515625
stat: 3.38665771484375
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 4.990602493286133
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -7.4556427001953125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 7.883026123046875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.295074462890625
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 5.1712646484375
stat: nan
Epoch: [4][100/500]	Time 0.09 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.8)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 4.486328125
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -4.988394737243652
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.4091796875
stat: nan
stat: nan
stat: nan
stat: 3.533935546875
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 7.90863037109375
stat: nan
stat: -5.725883483886719
stat: nan
stat: nan
stat: nan
stat: nan
stat: 13.4150390625
stat: 3.921630859375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.43896484375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 7.152587890625
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -0.866943359375
stat: 0.0
stat: 5.990957260131836
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 1.6572265625
stat: nan
stat: nan
stat: -139.49639892578125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [4][200/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.9)
stat: nan
stat: nan
stat: 3.17510986328125
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -2.894134521484375
stat: nan
stat: nan
stat: nan
stat: nan
stat: -20.138816833496094
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.5416259765625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -0.1356201171875
stat: nan
stat: 0.0
stat: -24.39263916015625
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.889862060546875
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.09954833984375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.53564453125
stat: 4.87158203125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [4][300/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.9)
stat: nan
stat: nan
stat: nan
stat: 1.0624752044677734
stat: nan
stat: -13.696907997131348
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.658203125
stat: nan
stat: 1.6362266540527344
stat: -8.51513671875
stat: 47.32171630859375
stat: nan
stat: -3.20849609375
stat: nan
stat: 10.189453125
stat: nan
stat: 2.74957275390625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.7174549102783203
stat: 0.000438690185546875
stat: nan
stat: nan
stat: 6.99884033203125
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 1.796142578125
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.9053955078125
stat: nan
stat: 4.48583984375
stat: nan
stat: nan
stat: -5.314056396484375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 10.789306640625
stat: -3.730224609375
stat: 7.515775680541992
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.29491233825683594
stat: nan
stat: -6.38720703125
stat: 2.1697998046875
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [4][400/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.9)
stat: nan
stat: 0.0
stat: 0.0
stat: 1.167388916015625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 9.46435546875
stat: nan
stat: -30.400390625
stat: 3.51092529296875
stat: nan
stat: nan
stat: nan
stat: 7.639569282531738
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -7.01318359375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.4021649360656738
stat: nan
stat: nan
stat: nan
stat: -2.2741165161132812
stat: nan
stat: -2.09442138671875
stat: nan
stat: nan
stat: 18.1162109375
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -2.31787109375
stat: nan
stat: 2.69775390625
stat: 1.725830078125
stat: nan
stat: nan
stat: -2.11669921875
stat: nan
stat: 2.50732421875
stat: 3.3519287109375
stat: 2.90234375
stat: 2.4780101776123047
stat: 2.003204345703125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.050048828125
stat: nan
stat: 5.59796142578125
stat: nan
stat: 3.519303560256958
stat: 2.69647216796875
stat: 6.996368408203125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.6690597534179688
stat: nan
stat: nan
stat: 5.312488555908203
stat: 0.0
stat: nan
stat: nan
stat: 13.072265625
stat: nan
stat: nan
stat: 6.04150390625
stat: 2.037109375
stat: 0.2626953125
stat: nan
Test: [  0/147]	Time  0.090 ( 0.090)	Loss 7.4506e-07 (7.4506e-07)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.018 ( 0.019)	Loss 2.3528e+00 (8.6419e-01)	Acc@1  43.75 ( 78.34)
 * Acc@1 77.716
 * F1 macro = 0.65209
 * F1 micro= 0.77716
 * precision macro= 0.72726
 * precision micro= 0.77716
 * recall macro = 0.61754
 * recall micro = 0.77716
global correct: 77.7
mean correct:79.7
mean IoU: 64.5
+----------------+-------------------+------------------+
|     class      |        acc        |       iou        |
+----------------+-------------------+------------------+
|   Ecommerce    |       100.0       |      100.0       |
|     Video      | 49.67742156982422 | 46.9035530090332 |
| Google_Service | 89.29961395263672 | 46.7413444519043 |
+----------------+-------------------+------------------+
stat: nan
Epoch: [5][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 2.694091796875
stat: 5.8125
stat: 0.9073486328125
stat: nan
stat: nan
stat: 9.6005859375
stat: nan
stat: 13.250732421875
stat: nan
stat: nan
stat: nan
stat: 3.585235595703125
stat: nan
stat: nan
stat: nan
stat: 2.2346839904785156
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 9.9912109375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.041259765625
stat: nan
stat: 0.23986053466796875
stat: 1.6953125
stat: 5.4208984375
stat: nan
stat: nan
stat: nan
stat: 4.53912353515625
stat: -2.199425220489502
stat: nan
stat: nan
stat: nan
stat: 5.267578125
stat: -0.3653564453125
stat: nan
stat: nan
stat: 3.25433349609375
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.5875244140625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 6.44970703125
stat: nan
stat: 0.0
stat: nan
stat: -1.8584060668945312
stat: nan
stat: 1.90411376953125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.2481889724731445
stat: -0.15234375
stat: nan
stat: -0.7255859375
stat: nan
stat: 6.090385437011719
stat: nan
stat: -8.3326416015625
stat: nan
stat: nan
stat: nan
stat: 1.9706096649169922
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.095968246459961
stat: nan
stat: nan
stat: nan
stat: 6.60302734375
Epoch: [5][100/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss 0.25 (nan)	Trans Loss 0.2519 (  nan)	Cls Acc 100.0 (99.8)
stat: 4.92706298828125
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.5029296875
stat: nan
stat: nan
stat: nan
stat: 12.922607421875
stat: nan
stat: nan
stat: -2.1439208984375
stat: nan
stat: -10.0458984375
stat: nan
stat: nan
stat: -11.148025512695312
stat: nan
stat: 0.0
stat: 3.36083984375
stat: nan
stat: nan
stat: 6.737922668457031
stat: 12.638229370117188
stat: 4.7138671875
stat: 0.3424072265625
stat: 6.710205078125
stat: nan
stat: 2.92340087890625
stat: 2.5986328125
stat: 7.70947265625
stat: nan
stat: 5.8114013671875
stat: nan
stat: 5.061126708984375
stat: 0.7238960266113281
stat: nan
stat: -1.1663818359375
stat: nan
stat: -1.1898193359375
stat: 4.37225341796875
stat: 6.6865234375
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.2058279514312744
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -6.25
stat: 0.164306640625
stat: nan
stat: 0.905517578125
stat: 7.8658447265625
stat: 0.0
stat: nan
stat: nan
stat: 16.6573486328125
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.3644943237304688
stat: nan
stat: nan
stat: 3.193887948989868
stat: nan
stat: nan
stat: -11.789909362792969
stat: -1.8726806640625
stat: 0.300048828125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.9471435546875
stat: 4.875640869140625
Epoch: [5][200/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss 0.43 (nan)	Trans Loss 0.4312 (  nan)	Cls Acc 100.0 (99.9)
stat: 2.45355224609375
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.499755859375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -8.164947509765625
stat: 6.183712005615234
stat: nan
stat: -0.470458984375
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: -2.8017578125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 2.048583984375
stat: -1.5548484325408936
stat: -12.41015625
stat: nan
stat: 5.296875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 5.289794921875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.4378662109375
stat: nan
stat: -26.364990234375
stat: nan
stat: 3.410496711730957
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 3.3168106079101562
stat: 0.0
stat: nan
stat: nan
stat: 21.445837020874023
stat: nan
stat: nan
stat: nan
stat: nan
stat: -19.7183837890625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.3909778594970703
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 5.182544708251953
Epoch: [5][300/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss 0.40 (nan)	Trans Loss 0.3940 (  nan)	Cls Acc 100.0 (99.9)
stat: nan
stat: 3.5465850830078125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.14910888671875
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.2236328125
